A/peregrine falcon/Michigan/23-003553-001/2023	2023-01-26
A/Red_Tailed_Hawk/BC/AIVPHL-1009/2023	2023-03-20
A/Cackling_Goose/BC/AIVPHL-1398/2023	2023-11-14
A/Barred_Owl/BC/AIVPHL-1008/2023	2023-03-20
A/Cackling_Goose/BC/AIVPHL-1396/2023	2023-11-14
A/Red_Tailed_Hawk/BC/AIVPHL-1007/2023	2023-03-20
A/Cackling_Goose/BC/AIVPHL-1394/2023	2023-11-14
A/Trumpeter_Swan/BC/AIVPHL-1003/2023	2023-03-20
A/Canada_Goose/BC/AIVPHL-1395/2023	2023-11-14
A/Barn_Owl/BC/AIVPHL-995/2023	2023-03-13
A/Cooper_s_Hawk/BC/AIVPHL-1393/2023	2023-11-13
A/Red_Tailed_Hawk/BC/AIVPHL-990/2023	2023-03-13
A/Great_Horned_Owl/BC/AIVPHL-1388/2023	2023-11-08
A/Barred_Owl/BC/AIVPHL-982/2023	2023-03-10
A/Canada_Goose/BC/AIVPHL-1386/2023	2023-11-07
A/Great_Horned_Owl/BC/AIVPHL-981/2023	2023-03-10
A/American_Crow/BC/AIVPHL-1384/2023	2023-11-06
A/American_Wigeon/BC/AIVPHL-1379/2023	2023-11-03
A/Canada_Goose/BC/AIVPHL-1377/2023	2023-11-03
A/Cackling_Goose/BC/AIVPHL-1375/2023	2023-11-03
A/Red_Tailed_Hawk/BC/AIVPHL-1372/2023	2023-11-03
A/Great_Horned_Owl/BC/AIVPHL-956/2023	2023-02-27
A/Barrow_s_Goldeneye/BC/AIVPHL-943/2023	2023-02-06
A/Red_Tailed_Hawk/BC/AIVPHL-941/2023	2023-02-06
A/Dunlin/BC/AIVPHL-940/2023	2023-02-06
A/Red_Tailed_Hawk/BC/AIVPHL-931/2023	2023-01-30
A/American_Crow/BC/AIVPHL-929/2023	2023-01-30
A/Barn_Owl/BC/AIVPHL-926/2023	2023-01-30
A/Long_Eared_Owl/BC/AIVPHL-925/2023	2023-01-30
A/Cooper_s_Hawk/BC/AIVPHL-924/2023	2023-01-30
A/American_Crow/BC/AIVPHL-922/2023	2023-01-30
A/American_Crow/BC/AIVPHL-921/2023	2023-01-30
A/Trumpeter_Swan/BC/AIVPHL-916/2023	2023-01-27
A/American_Crow/BC/AIVPHL-900/2023	2023-01-16
A/great_horned_owl/BC/AIVPHL-372/2023	2023-01-16
A/cackling_goose/BC/AIVPHL-367/2023	2023-01-16
A/trumpeter_swan/BC/AIVPHL-364/2023	2023-01-16
A/canada_goose/BC/AIVPHL-371/2023	2023-01-16
A/bald_eagle/BC/AIVPHL-357/2023	2023-01-09
A/mallard/BC/AIVPHL-355/2023	2023-01-09
A/great_horned_owl/BC/AIVPHL-353/2023	2023-01-09
A/red-tailed_hawk/BC/AIVPHL-362/2023	2023-01-09
A/great_horned_owl/BC/AIVPHL-361/2023	2023-01-09
A/glaucous-winged_gull/BC/AIVPHL-356/2023	2023-01-09
A/rough-legged_hawk/BC/AIVPHL-352/2023	2023-01-03
A/chicken/Michigan/24-013788-002/2024	2024-05-08
A/chicken/NewYork/NYCVH-168127/2023	2023-04-09
A/gadwall/Oregon/23-001494-006/2023	2023-01-05
A/gadwall/Alaska/23-006279-001/2023	2023-12-19
A/gadwall/Alaska/23-002626-001/2023	2023-01-17
A/gadwall/Texas/23-003062-010/2023	2023-01-18
A/green winged teal/Minnesota/23-029312-002/2023	2023-09-23
A/green winged teal/Colorado/23-029854-015/2023	2023-09-30
A/american wigeon/Texas/23-003062-020/2023	2023-01-18
A/american wigeon/Oregon/23-003438-001/2023	2023-01-07
A/Redhead duck/Colorado/23-029854-022/2023	2023-09-30
A/mallard/Montana/23-030714-006/2023	2023-09-30
A/mallard/Montana/23-030445-013/2023	2023-09-30
A/bald eagle/Virginia/23-004672-001/2023	2023-01-03
A/bald eagle/South Carolina/23-003145-001/2023	2023-01-09
A/bald eagle/Michigan/23-000751-001/2023	2023-01-05
A/bald eagle/North Carolina/23-003140-001/2023	2023-01-14
A/bald eagle/North Carolina/23-006089-001/2023	2023-02-16
A/bald eagle/Massachusetts/23-003139-001/2023	2023-01-12
A/dairy cow/Michigan/BI-ME-010/2024	2024-06-24
A/dairy cow/USA/24_030318-001/2024	2024-10-10
A/dairy cow/Michigan/24_013999-001/2024	2024-05-08
A/dairy cow/Colorado/24_022332-011/2024	2024-08-01
A/dairy cow/Colorado/24_022332-014/2024	2024-08-01
A/dairy cow/Idaho/24_014336-004/2024	2024-05-13
A/dairy cow/New Mexico/24_010330-002-300/2024	2024-04-04
A/domestic cat/Texas/062222-24-1-4/2024	2024-03-19
A/dairy cow/Ohio/B2410989-URINE-54/2024	2024-04-19
A/dairy cow/Ohio/B2408700-PBS-9/2024	2024-03-29
A/dairy cow/Ohio/B2408700-PBS-7/2024	2024-03-29
A/dairy cow/Ohio/B2408700-PBS-6/2024	2024-03-29
A/dairy cow/Ohio/B2408700-PBS-5/2024	2024-03-29
A/dairy cow/Ohio/B2408700-PBS-10/2024	2024-03-29
A/dairy cow/Ohio/B2408700-PBS-1/2024	2024-03-29
A/dairy cow/Texas/072679-24/2024	2024-03-15
A/dairy cow/Texas/067041-24-6/2024	2024-03-16
A/dairy cow/Texas/063224-24-8/2024	2024-03-19
A/dairy cow/Texas/063224-24-4/2024	2024-03-19
A/dairy cow/Texas/057377-24-26/2024	2024-03-13
A/dairy cow/Texas/057377-24-2/2024	2024-03-13
A/dairy cow/Texas/057377-24-18/2024	2024-03-13
A/dairy cow/Ohio/084875-24-5/2024	2024-04-11
A/dairy cow/Ohio/084875-24-4/2024	2024-04-11
A/dairy cow/Ohio/078707-24-2/2024	2024-04-02
RG-A/BALD_EAGLE/FLORIDA/W22-134-OP/2022XA/PR/8/34	2024-05-12
A/sanderling/Oregon/23-000771-001/2023	2023-01-03
A/sanderling/Washington/23-004228-001/2023	2023-01-26
A/cat/Nebraska/23-010184-001/2023	2023-03-30
A/peregrine falcon/Virginia/W24-219E/2024	2024-03-25
A/canada goose/Colorado/23-000497-001/2023	2023-01-01
A/canada goose/Massachusetts/23-004612-013/2023	2023-01-08
A/canada goose/New York/23-001640-001/2023	2023-01-13
A/canada goose/Nebraska/23-001495-002/2023	2023-01-10
A/canada goose/Nebraska/23-001495-001/2023	2023-01-10
A/domestic goose/South Dakota/23-035811-003/2023	2023-11-15
A/Glaucous-winged gull/Washington/W231990001-1/2023	2023-07-13
A/swan/Texas/23-030412-001/2023	2023-10-06
A/turkey/Minnesota/24-019523-001/2024	2024-07-07
A/turkey/Minnesota/24-019524-003/2024	2024-07-07
A/Striped_Skunk/AB/FAV-0085-1/2023	2023-02-01
A/Striped_Skunk/PE/FAV-0060-1/2023	2023-01-22
A/Harbor seal/Washington/W232510072-3-1/2023	2023-08-31
A/Harbor seal/Washington/W232490069-3/2023	2023-08-13
A/Red_Fox/BC/AIVPHL-1286/2023	2023-08-22
A/Missouri/121/2024	2024-08-22
A/Colorado/134/2024	2024-07-15
A/california condor/Arizona/23-010946-001/2023	2023-04-04
A/california condor/Arizona/23-010675-002/2023	2023-03-30
A/california condor/Arizona/23-011580-002/2023	2023-04-06
A/california condor/Arizona/23-011582-001/2023	2023-04-12
A/red tailed hawk/New York/23-003070-001/2023	2023-01-18
A/red tailed hawk/New York/23-002535-001/2023	2023-01-17
A/magpie/Idaho/23-001085-001/2023	2023-01-04
A/magpie/Colorado/23-004705-001-R-Smethod/2023	2023-02-07
A/magpie/Colorado/23-003934-002/2023	2023-01-17
A/magpie/Colorado/23-002236-002/2023	2023-01-11
A/crow/Utah/23-001041-010/2023	2023-01-06
A/red-tailed hawk/Virginia/W24-248F/2024	2024-04-17
A/horned grebe/Virginia/W24-248D/2024	2024-04-17
A/horned grebe/Virginia/W24-248A/2024	2024-04-17
A/horned grebe/Virginia/W24-219C/2024	2024-03-29
A/turkey/Minnesota/24-012740-001-original/2024	2024-04-29
A/domestic duck/Florida/24-012642-001-original/2024	2024-04-24
A/chicken/Florida/24-010928-002-original/2024	2024-04-10
A/chicken/North Carolina/24-009286-001-original/2024	2024-03-26
A/domestic goose/Maine/24-007946-002-original/2024	2024-03-13
A/chicken/Oregon/24-007557-001-original/2024	2024-03-07
A/turkey/South Dakota/24-007379-001-original/2024	2024-03-08
A/chicken/Minnesota/24-007263-002-original/2024	2024-03-07
A/poultry/Ohio/24-005906-002-original/2024	2024-02-23
A/peacock/Indiana/24-005716-006-original/2024	2024-02-21
A/chicken/Indiana/24-005716-002-original/2024	2024-02-21
A/turkey/Missouri/24-005705-003-original/2024	2024-02-22
A/chicken/New York/24-005701-001-original/2024	2024-02-22
A/chicken/Maryland/24-005539-002-original/2024	2024-02-16
A/turkey/Missouri/24-005372-002-original/2024	2024-02-17
A/mallard/Maine/24-004330-035-original/2024	2024-01-31
A/mallard/Maine/24-004329-016-original/2024	2024-01-30
A/green-winged teal/North Carolina/24-004327-001-original/2024	2024-01-30
A/mallard/Massachusetts/24-004240-009-original/2024	2024-02-04
A/wood duck/Mississippi/24-004235-003-original/2024	2024-02-05
A/wood duck/Mississippi/24-004128-011-original/2024	2024-01-29
A/wood duck/Mississippi/24-004128-008-original/2024	2024-01-29
A/mallard/Washington/24-003953-010-original/2024	2024-01-29
A/mallard/Washington/24-003952-017-original/2024	2024-01-28
A/mallard/South Dakota/23-032873-001-original/2023	2023-10-22
A/American wigeon/Oregon/23-032793-009-original/2023	2023-10-22
A/ring-necked duck/Florida/23-038112-090-original/2023	2023-11-18
A/ring-necked duck/Florida/23-038112-067-original/2023	2023-11-18
A/blue-winged teal/Florida/23-038112-061-original/2023	2023-11-18
A/ring-necked duck/Florida/23-038112-052-original/2023	2023-11-18
A/redhead duck/Florida/23-038112-039-original/2023	2023-11-18
A/blue-winged teal/Florida/23-038112-033-original/2023	2023-11-18
A/blue-winged teal/Florida/23-038112-025-original/2023	2023-11-18
A/gadwall/Oklahoma/23-038104-007-original/2023	2023-11-21
A/mallard/California/23-036805-002-original/2023	2023-11-04
A/mallard/Wisconsin/23-036678-011-original/2023	2023-11-10
A/Canada goose/Iowa/23-035642-002-original/2023	2023-11-07
A/American wigeon/Oregon/23-035569-016-original/2023	2023-11-04
A/mallard/North Dakota/23-035009-008-original/2023	2023-11-08
A/mallard/North Dakota/23-034416-006-original/2023	2023-11-02
A/green-winged teal/Illinois/23-033978-005-original/2023	2023-10-29
A/gadwall/South Dakota/23-033791-002-original/2023	2023-10-27
A/northern shoveler/California/23-032991-014-original/2023	2023-10-22
A/American wigeon/Oregon/23-032795-008-original/2023	2023-10-21
A/American wigeon/Michigan/23-031864-051-original/2023	2023-10-14
A/green-winged teal/Michigan/23-031864-026-original/2023	2023-10-14
A/green-winged teal/Michigan/23-031864-021-original/2023	2023-10-14
A/American black duck/Michigan/23-031864-014-original/2023	2023-10-14
A/mallard/Wyoming/23-031581-003-original/2023	2023-10-03
A/turkey/Missouri/24-005371-002-original/2024	2024-02-17
A/mallard/South Dakota/23-031577-005-original/2023	2023-10-09
A/chicken/California/23-040996-002-original/2023	2023-12-23
A/chicken/California/23-040996-001-original/2023	2023-12-23
A/chicken/California/23-040993-001-original/2023	2023-12-26
A/turkey/Minnesota/23-040874-002-original/2023	2023-12-24
A/chicken/Oklahoma/23-040869-001-original/2023	2023-12-22
A/turkey/Michigan/23-040820-001-original/2023	2023-12-26
A/chicken/California/23-040664-007-original/2023	2023-12-20
A/chicken/California/23-040664-002-original/2023	2023-12-20
A/green-winged teal/California/23-036805-003-original/2023	2023-11-04
A/green-winged teal/California/23-036804-011-original/2023	2023-11-04
A/American black duck/Wisconsin/23-036678-012-original/2023	2023-11-10
A/common loon/Michigan/23-035045-001-original/2023	2023-11-08
A/mallard/Wisconsin/23-035003-003-original/2023	2023-10-27
A/mallard/Kansas/23-035001-006-original/2023	2023-11-04
A/green-winged teal/Kansas/23-035001-003-original/2023	2023-11-04
A/green-winged teal/Kansas/23-035000-007-original/2023	2023-11-05
A/chicken/Nebraska/23-040358-001-original/2023	2023-12-19
A/chicken/California/23-040000-002-original/2023	2023-12-12
A/chicken/Kansas/23-039998-002-original/2023	2023-12-17
A/chicken/Washington/23-039991-002-original/2023	2023-12-14
A/chicken/Kansas/23-039959-001-original/2023	2023-12-17
A/chicken/Kansas/23-039958-002-original/2023	2023-12-16
A/chicken/Kansas/23-039877-001-original/2023	2023-12-15
A/green-winged teal/Wisconsin/23-035004-001-original/2023	2023-10-24
A/green-winged teal/Indiana/23-034643-006-original/2023	2023-11-03
A/mallard/Missouri/23-034484-001-original/2023	2023-11-06
A/mallard/Missouri/23-034483-001-original/2023	2023-11-05
A/mallard/North Dakota/23-034426-005-original/2023	2023-11-03
A/mallard/North Dakota/23-034426-003-original/2023	2023-11-03
A/mallard/North Dakota/23-034423-011-original/2023	2023-11-03
A/green-winged teal/North Dakota/23-034422-017-original/2023	2023-11-02
A/mallard/South Dakota/23-032221-011-original2/2023	2023-10-17
A/chicken/California/23-039242-001-original/2023	2023-12-11
A/chicken/Alabama/23-039062-002-original/2023	2023-12-07
A/Muscovy duck/California/23-039033-002-original/2023	2023-12-08
A/turkey/Minnesota/23-038918-004-original/2023	2023-12-07
A/chicken/Kansas/23-038719-002-original/2023	2023-12-07
A/chicken/California/23-038717-005-original/2023	2023-12-06
A/chicken/California/23-038717-004-original/2023	2023-12-06
A/mallard/Michigan/23-034360-031-original/2023	2023-11-01
A/green-winged teal/Michigan/23-034360-007-original/2023	2023-11-01
A/American black duck/Indiana/23-034359-024-original/2023	2023-11-01
A/mallard/Nevada/23-034303-024-original/2023	2023-10-14
A/green-winged teal/California/23-034302-013-original/2023	2023-10-25
A/green-winged teal/California/23-034302-012-original/2023	2023-10-25
A/American wigeon/California/23-034302-009-original/2023	2023-10-25
A/chicken/Kansas/23-039580-008-original/2023	2023-12-13
A/chicken/Ohio/23-039418-002-original/2023	2023-12-12
A/chicken/Kansas/23-039162-002-original/2023	2023-12-11
A/partridge/New York/23-039086-005-original/2023	2023-12-11
A/mallard/Georgia/23-036743-002-original/2023	2023-11-19
A/pintail/California/23-034302-003-original/2023	2023-10-25
A/pintail/California/23-034293-006-original/2023	2023-10-21
A/black vulture/South Carolina/23-034287-004-original/2023	2023-11-02
A/black vulture/South Carolina/23-034287-003-original/2023	2023-11-02
A/American wigeon/Colorado/23-034259-003-original/2023	2023-11-05
A/mallard/Iowa/23-034037-004-original/2023	2023-10-27
A/green-winged teal/Iowa/23-034037-002-original/2023	2023-10-27
A/sanderling/Virginia/W24-190J/2024	2024-03-11
A/Canada_goose/PE/FAV-0080-2/2023	2023-02-09
A/Canada_Goose/PE/FAV-0086-10/2023	2023-02-22
A/Canada_Goose/PE/FAV-0086-9/2023	2023-02-22
A/Canada_Goose/PE/FAV-0086-8/2023	2023-02-22
A/Canada_Goose/PE/FAV-0086-6/2023	2023-02-22
A/Canada_Goose/PE/FAV-0086-7/2023	2023-02-21
A/Canada_Goose/PE/FAV-0086-4/2023	2023-02-21
A/Canada_Goose/NS/FAV-0122-2/2023	2023-02-21
A/Trumpeter_Swan/ON/FAV-0078-1/2023	2023-02-17
A/Duck/QC/FAV-0065-2/2023	2023-02-06
A/Duck/QC/FAV-0064-2/2023	2023-02-06
A/Red-Tailed_Hawk/ON/FAV-0067-2/2023	2023-02-03
A/Great_Horned_Owl/ON/FAV-0078-2/2023	2023-02-02
A/Duck/QC/FAV-0056-1/2023	2023-02-02
A/Duck/QC/FAV-0055-4/2023	2023-02-02
A/Duck/QC/FAV-0055-2/2023	2023-02-02
A/Herring_Gull/PE/FAV-0058-2/2023	2023-01-21
A/Duck/BC/FAV-0024-3/2023	2023-01-17
A/Chicken/BC/FAV-0023-1/2023	2023-01-17
A/Snowy_Owl/ON/FAV-0057-2/2023	2023-01-16
A/great horned owl/Kansas/W24-005/2023	2023-10-04
A/red-tailed hawk/Kansas/W23-889/2023	2023-11-08
A/chicken/Florida/23-035663-001/2023	2023-11-15
A/turkey/Minnesota/23-035616-001/2023	2023-11-14
A/turkey/Minnesota/23-035802-003/2023	2023-11-15
A/chicken/South Dakota/23-035815-001/2023	2023-11-14
A/turkey/South Dakota/23-035816-002/2023	2023-11-15
A/domestic duck/California/23-036543-002/2023	2023-11-15
A/chicken/South Dakota/23-036549-001/2023	2023-11-16
A/turkey/South Dakota/23-036552-002/2023	2023-11-17
A/turkey/South Dakota/23-036553-002/2023	2023-11-16
A/chicken/New Mexico/23-036561-001/2023	2023-11-14
A/turkey/Minnesota/23-034438-002/2023	2023-11-07
A/turkey/South Dakota/23-034372-002/2023	2023-11-07
A/turkey/South Dakota/23-034372-001/2023	2023-11-07
A/turkey/South Dakota/23-034369-002/2023	2023-11-07
A/turkey/Minnesota/23-034358-002/2023	2023-11-07
A/chicken/Montana/23-034346-007/2023	2023-11-07
A/chicken/Montana/23-034345-002/2023	2023-11-06
A/chicken/Utah/23-034218-001/2023	2023-11-06
A/turkey/South Dakota/23-034174-002/2023	2023-11-06
A/domestic goose/Alaska/23-034050-002/2023	2023-11-03
A/chicken/Alaska/23-034050-001/2023	2023-11-03
A/chicken/Missouri/23-033857-002/2023	2023-11-02
A/chicken/Iowa/23-033841-002/2023	2023-11-02
A/domestic duck/Iowa/23-033840-003/2023	2023-11-02
A/turkey/South Dakota/23-033623-002/2023	2023-11-02
A/turkey/Minnesota/23-033304-001/2023	2023-10-28
A/chicken/Tennessee/23-033119-001/2023	2023-10-30
A/chicken/Arkansas/23-033113-002/2023	2023-10-30
A/turkey/Minnesota/23-033106-001/2023	2023-10-27
A/turkey/South Dakota/23-033096-002/2023	2023-10-28
A/chicken/Oklahoma/23-033090-001/2023	2023-10-27
A/guinea fowl/Oklahoma/23-033516-001/2023	2023-10-31
A/chicken/Alabama/23-033467-002/2023	2023-11-01
A/turkey/Iowa/23-033286-001/2023	2023-10-30
A/king vulture/Arizona/23-033233-001/2023	2023-10-24
A/chicken/Alaska/23-032968-001/2023	2023-10-27
A/chicken/Alaska/23-032967-001/2023	2023-10-27
A/chicken/Washington/23-032826-001/2023	2023-10-24
A/turkey/Utah/23-030333-003/2023	2023-10-05
A/peacock/Oklahoma/23-031171-001/2023	2023-10-11
A/chicken/North Dakota/23-030961-001/2023	2023-10-12
A/domestic duck/Montana/23-030959-002/2023	2023-10-11
A/chicken/Colorado/23-030833-003/2023	2023-10-11
A/chicken/North Dakota/23-030824-001/2023	2023-10-08
A/chicken/Montana/23-030330-002/2023	2023-10-07
A/bald eagle/Oregon/23-028286-001/2023	2023-09-07
A/turkey/South Dakota/23-029852-001/2023	2023-10-02
A/Red_Tailed_Hawk/BC/AIVPHL-1453/2023	2023-11-27
A/Red_Tailed_Hawk/BC/AIVPHL-1450/2023	2023-11-27
A/Barred_Owl/BC/AIVPHL-1449/2023	2023-11-27
A/Canada_Goose/BC/AIVPHL-1448/2023	2023-11-27
A/Hooded_Merganser/BC/AIVPHL-1456/2023	2023-11-27
A/Hooded_Merganser/BC/AIVPHL-1447/2023	2023-11-27
A/Mallard/BC/AIVPHL-1446/2023	2023-11-27
A/Red_Tailed_Hawk/BC/AIVPHL-1445/2023	2023-11-27
A/Red_Tailed_Hawk/BC/AIVPHL-1444/2023	2023-11-27
A/Canada_Goose/BC/AIVPHL-1443/2023	2023-11-24
A/Red_Tailed_Hawk/BC/AIVPHL-1442/2023	2023-11-23
A/Cackling_Goose/BC/AIVPHL-1436/2023	2023-11-20
A/Dunlin/BC/AIVPHL-1429/2023	2023-11-20
A/Cooper_s_Hawk/BC/AIVPHL-1370/2023	2023-11-02
A/American_Crow/BC/AIVPHL-1425/2023	2023-11-20
A/Peregrine_Falcon/BC/AIVPHL-1361/2023	2023-10-23
A/American_Crow/BC/AIVPHL-1424/2023	2023-11-20
A/Canada_Goose/BC/AIVPHL-1343/2023	2023-10-11
A/Canada_Goose/BC/AIVPHL-1423/2023	2023-11-20
A/American_Wigeon/BC/AIVPHL-1421/2023	2023-11-20
A/American_Crow/BC/AIVPHL-1246/2023	2023-07-26
A/American_Wigeon/BC/AIVPHL-1420/2023	2023-11-20
A/Cooper_s_Hawk/BC/AIVPHL-1243/2023	2023-07-24
A/Red_Tailed_Hawk/BC/AIVPHL-1419/2023	2023-11-20
A/Great_Horned_Owl/BC/AIVPHL-1242/2023	2023-07-24
A/Cooper_s_Hawk/BC/AIVPHL-1433/2023	2023-11-20
A/Barred_Owl/BC/AIVPHL-1238/2023	2023-07-24
A/Great_Blue_Heron/BC/AIVPHL-1417/2023	2023-11-20
A/Red_Tailed_Hawk/BC/AIVPHL-1236/2023	2023-07-24
A/Cackling_Goose/BC/AIVPHL-1413/2023	2023-11-16
A/Red_Tailed_Hawk/BC/AIVPHL-1227/2023	2023-07-17
A/Cackling_Goose/BC/AIVPHL-1412/2023	2023-11-14
A/Dunlin/BC/AIVPHL-1221/2023	2023-07-14
A/Peregrine_Falcon/BC/AIVPHL-1499/2023	2023-12-11
A/Raven/BC/AIVPHL-1062/2023	2023-04-12
A/American_Crow/BC/AIVPHL-1469/2023	2023-12-01
A/Cackling_Goose/BC/AIVPHL-1404/2023	2023-11-14
A/American_Crow/BC/AIVPHL-1468/2023	2023-12-01
A/Cooper_s_Hawk/BC/AIVPHL-893/2023	2023-01-16
A/Red_Tailed_Hawk/BC/AIVPHL-892/2023	2023-01-16
A/Cooper_s_Hawk/BC/AIVPHL-1027/2023	2023-03-27
A/Peregrine_Falcon/BC/AIVPHL-1465/2023	2023-12-01
A/Canada_Goose/BC/AIVPHL-1402/2023	2023-11-14
A/Barn_Owl/BC/AIVPHL-1029/2023	2023-03-27
A/Cackling_Goose/BC/AIVPHL-876/2023	2023-01-09
A/Barn_Owl/BC/AIVPHL-1464/2023	2023-12-01
A/Canada_Goose/BC/AIVPHL-1401/2023	2023-11-14
A/Cackling_Goose/BC/AIVPHL-875/2023	2023-01-09
A/chicken/Idaho/24-019884-002/2024	2024-07-09
A/chicken/Colorado/24-020282-001/2024	2024-07-14
A/chicken/Colorado/24-020282-002/2024	2024-07-14
A/dairy cow/USA/24_023669-001/2024	2024-08-13
A/dairy cow/USA/24_025091-002/2024	2024-08-14
A/dairy cow/California/24_025746-001/2024	2024-09-04
A/dairy cow/USA/24_026219-004/2024	2024-05-22
A/dairy cow/USA/24_026360-017/2024	2024-05-21
A/dairy cow/Colorado/24_026550-001/2024	2024-09-09
A/dairy cow/Colorado/24_026553-001/2024	2024-09-09
A/dairy cow/USA/24_026560-001/2024	2024-09-09
A/dairy cow/USA/24_026560-002/2024	2024-09-09
A/dairy cow/Colorado/24_024945-001/2024	2024-08-25
A/dairy cow/USA/24_025749-001/2024	2024-09-02
A/dairy cow/USA/24_026219-005/2024	2024-05-22
A/dairy cow/USA/24_026360-003/2024	2024-05-21
A/dairy cow/USA/24_026360-009/2024	2024-05-21
A/dairy cow/USA/24_026360-013/2024	2024-05-21
A/dairy cow/USA/24_026560-003/2024	2024-09-09
A/dairy cow/Colorado/24_024946-001/2024	2024-08-26
A/dairy cow/Colorado/BI-MD-041/2024	2024-06-10
A/dairy cow/Colorado/BI-ME-001/2024	2024-06-24
A/dairy cow/Colorado/BI-MF-011/2024	2024-07-02
A/dairy cow/Colorado/BI-MF-021/2024	2024-07-02
A/dairy cow/Idaho/BI-ME-015/2024	2024-06-24
A/dairy cow/Idaho/BI-MF-006/2024	2024-07-03
A/dairy cow/Michigan/BI-ME-013/2024	2024-06-24
A/dairy cow/Texas/BI-MD-029/2024	2024-06-09
A/dairy cow/USA/24_024344-003/2024	2024-08-19
A/dairy cow/USA/24_023930-005/2024	2024-04-22
A/dairy cow/Colorado/24_022845-001/2024	2024-08-05
A/dairy cow/South Dakota/24_021716-002/2024	2024-07-29
A/dairy cow/Colorado/24_022177-001/2024	2024-07-29
A/dairy cow/Colorado/24_022159-003/2024	2024-07-28
A/dairy cow/Colorado/24_022159-002/2024	2024-07-28
A/dairy cow/South Dakota/24_021715-006/2024	2024-07-29
A/dairy cow/Iowa/24_019475-002/2024	2024-07-02
A/dairy cow/Minnesota/24_019617-011/2024	2024-07-02
A/dairy cow/Colorado/24_019691-001/2024	2024-07-05
A/dairy cow/Colorado/24_019691-005/2024	2024-07-05
A/dairy cow/Colorado/24_019691-009/2024	2024-07-05
A/dairy cow/Colorado/24_019691-011/2024	2024-07-05
A/dairy cow/Colorado/24_019691-014/2024	2024-07-05
A/dairy cow/Colorado/24_019694-001/2024	2024-07-05
A/dairy cow/Colorado/24_019694-003/2024	2024-07-05
A/dairy cow/Idaho/24_019780-002/2024	2024-07-02
A/dairy cow/Texas/24_019890-006/2024	2024-07-04
A/dairy cow/Colorado/24_020027-001/2024	2024-07-09
A/dairy cow/Colorado/24_020172-001/2024	2024-07-09
A/dairy cow/Colorado/24_018871-002/2024	2024-06-26
A/dairy cow/USA/24_019634-002/2024	2024-07-03
A/dairy cow/Colorado/24_018871-004/2024	2024-06-26
A/dairy cow/Minnesota/24_018975-001/2024	2024-06-26
A/dairy cow/Minnesota/24_018975-002/2024	2024-06-26
A/dairy cow/Minnesota/24_018976-004/2024	2024-06-25
A/dairy cow/Minnesota/24_017653-008/2024	2024-06-14
A/dairy cow/Colorado/24_017660-002/2024	2024-06-13
A/dairy cow/USA/24_017473-001/2024	2024-05-27
A/dairy cow/USA/24_017473-002/2024	2024-05-27
A/dairy cow/USA/24_017473-003/2024	2024-05-27
A/dairy cow/Idaho/24_017478-002/2024	2024-06-06
A/dairy cow/Idaho/24_017478-005/2024	2024-06-06
